iso_code,continent,location,last_updated_date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative,excess_mortality
RWA,Africa,Rwanda,9/23/2021,96337,314,265.571,1233,7,5.714,7256.195,23.651,20.003,92.871,0.527,0.43,0.78,,,,,,,,,10186,2710633,204.167,0.767,13390,1.009,0.021,47.6,samples tested,3409470,1968873,1440597,,152810,75334,25.68,14.83,10.85,,5674,,13276517,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.7,21,4.617,,69.02,0.543,,
KNA,North America,Saint Kitts and Nevis,9/23/2021,1762,44,24.714,10,0,0.143,32906.286,821.723,461.552,186.755,0,2.668,1.12,,,,,,,,,257,36602,683.562,4.8,219,4.09,0.106,9.5,people tested,47098,25178,21920,,,43,87.96,47.02,40.94,,803,,53546,212.865,,,,24654.385,,,12.84,,,,2.3,76.23,0.779,,
LCA,North America,Saint Lucia,9/23/2021,10852,125,90.714,169,1,4.286,58850.006,677.871,491.94,916.481,5.423,23.241,1.15,,,,,,,,,,,,,,,,,,74492,44292,30200,,754,425,40.4,24.02,16.38,,2305,,184401,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3,76.2,0.759,,
VCT,North America,Saint Vincent and the Grenadines,9/23/2021,3071,107,65.429,17,0,0.571,27599.781,961.634,588.022,152.783,0,5.136,1.8,,,,,,,,,,,,,,,,,,33077,19984,13093,,488,51,29.73,17.96,11.77,,458,,111269,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.738,,
WSM,Oceania,Samoa,9/23/2021,3,0,0,,,0,14.989,0,0,,,0,,,,,,,,,,,,,,,,,,,149431,99163,50268,,,981,74.66,49.55,25.12,,4901,,200144,69.413,22,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715,,
SMR,Europe,San Marino,9/23/2021,5426,3,2.571,90,0,0,159541.311,88.209,75.608,2646.281,0,0,1.02,,,,,,,,,,,,,,,,,,47084,24422,24422,,2,19,138.44,71.81,71.81,,559,50,34010,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,
STP,Africa,Sao Tome and Principe,9/23/2021,3217,25,33.286,47,1,0.714,14402.5,111.925,149.02,210.419,4.477,3.198,1.51,,,,,,,,,,,,,,,,,,73223,55036,18187,,,1611,32.78,24.64,8.14,,7212,,223364,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,70.39,0.625,,
SAU,Asia,Saudi Arabia,9/23/2021,546735,0,57,8679,0,4.857,15470.415,0,1.613,245.581,0,0.137,0.58,,,,,,,,,45291,28433787,804.563,1.282,48127,1.362,0.002,578.8,tests performed,41360564,23201817,18158747,,69899,125662,117.03,65.65,51.38,,3556,55.56,35340680,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,75.13,0.854,,
SEN,Africa,Senegal,9/23/2021,73706,14,20.571,1853,4,1.714,4286.153,0.814,1.196,107.756,0.233,0.1,0.51,,,,,,,,,1479,795255,46.246,0.086,1990,0.116,0.011,90.5,tests performed,1784832,1219834,564998,,,2395,10.38,7.09,3.29,,139,,17196308,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,,67.94,0.512,,
SRB,Europe,Serbia,9/23/2021,893023,6480,6701.286,7926,41,37.429,131238.21,952.298,984.818,1164.801,6.025,5.5,1.27,,,,,,,,,16642,5407881,794.739,2.446,23800,3.498,0.293,3.4,people tested,6352644,3010835,2873259,468550,20146,20009,93.36,44.25,42.23,6.89,2941,36.11,6804596,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76,0.806,,
SYC,Africa,Seychelles,9/23/2021,21180,0,83.857,110,0,0.571,214134.061,0,847.813,1112.122,0,5.777,0.69,,,,,,,,,,,,,,,,,,148402,77311,71091,,,129,150.04,78.16,71.87,,1304,84.26,98910,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4,0.796,,
SLE,Africa,Sierra Leone,9/23/2021,6393,0,0.714,121,0,0,785.251,0,0.088,14.862,0,0,0.66,,,,,,,,,,,,,,,,,,221110,181065,40045,,,1621,2.72,2.22,0.49,,199,29.63,8141343,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,54.7,0.452,,
SGP,Asia,Singapore,9/23/2021,82860,1504,1144.571,70,2,1.571,14051.965,255.059,194.104,11.871,0.339,0.266,1.25,19,3.222,,,,,,,,19108195,3240.498,,67054,11.371,0.012,85.2,samples tested,9199565,4671857,4560622,,22702,18109,156.01,79.23,77.34,,3071,52.78,5896684,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.938,,
SXM,North America,Sint Maarten (Dutch part),9/17/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49159,25672,23487,,,40,113.21,59.12,54.09,,921,,43421,1209.088,,,,36327.232,,,,,,,,78.95,,,
SVK,Europe,Slovakia,9/23/2021,405931,949,797.571,12592,3,3.714,74336.453,173.786,146.056,2305.92,0.549,0.68,1.56,,,282,51.641,2.001,0.366,33.017,6.046,12540,41565148,7611.652,2.296,23782,4.355,0.034,29.4,tests performed,4666195,2428864,2237331,,17,3766,85.45,44.48,40.97,,690,30.56,5460726,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.86,,
SVN,Europe,Slovenia,9/23/2021,287278,1011,962,4521,5,5,138199.269,486.356,462.784,2174.893,2.405,2.405,1.27,95,45.701,360,173.183,61.493,29.582,258.866,124.531,5728,1535730,738.785,2.756,5178,2.491,0.199,5,tests performed,2090618,1108278,982340,,12303,9753,100.57,53.32,47.26,,4692,35.19,2078723,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25,,4.5,81.32,0.917,,
SLB,Oceania,Solomon Islands,9/23/2021,20,0,0,,,0,28.409,0,0,,,0,,,,,,,,,,,,,,,,,,,97744,74573,23171,,,1867,13.88,10.59,3.29,,2652,38.89,703995,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73,0.567,,
SOM,Africa,Somalia,9/23/2021,19583,348,109,1099,20,8.286,1197.041,21.272,6.663,67.178,1.223,0.506,1.26,,,,,,,,,,,,,,,,,,430762,249200,181599,,,10241,2.63,1.52,1.11,,626,35.19,16359500,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,57.4,,,
ZAF,Africa,South Africa,9/23/2021,2892081,2783,2666.571,86655,155,125.143,48167.636,46.351,44.412,1443.24,2.582,2.084,0.62,,,,,,,,,30987,17352945,289.013,0.516,39958,0.666,0.087,11.4,people tested,16755133,12115821,8344762,,194415,153048,27.91,20.18,13.9,,2549,45.37,60041996,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,,
OWID_SAM,,South America,9/23/2021,37603210,30989,41276,1149794,856,772,86591.438,71.36,95.049,2647.708,1.971,1.778,,,,,,,,,,,,,,,,,,,421369430,259954067,166546068,3678972,2583485,1910325,97.03,59.86,38.35,0.85,4399,,434260138,,,,,,,,,,,,,,,,
KOR,Asia,Korea,9/23/2021,295132,2433,1884.857,2434,7,6.429,5752.479,47.422,36.738,47.442,0.136,0.125,1.09,,,,,,,,,17966,13116349,255.653,0.35,20850,0.406,0.066,15.1,people tested,49641439,37132188,13929897,,720478,293226,96.76,72.38,27.15,,5715,47.22,51305184,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,83.03,0.916,,
SSD,Africa,South Sudan,9/23/2021,11899,38,15.571,128,7,1,1045.48,3.339,1.368,11.246,0.615,0.088,1.14,,,,,,,,,,,,,,,,,,100621,72173,28448,,,2157,0.88,0.63,0.25,,190,25,11381377,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,57.85,0.433,,
ESP,Europe,Spain,9/23/2021,4943855,3031,2504.429,86185,100,63.714,105761.743,64.841,53.576,1843.718,2.139,1.363,0.73,1028,21.992,3809,81.484,20.739,0.444,382.197,8.176,,57549938,1231.141,,83593,1.788,0.04,25.1,tests performed,69642236,37538323,36259105,,93158,98149,148.98,80.3,77.57,,2100,42.13,46745211,93.105,45.5,19.436,13.799,34272.36,1,99.403,7.17,27.4,31.4,,2.97,83.56,0.904,,
LKA,Asia,Sri Lanka,9/23/2021,510040,1368,1620.857,12448,72,90.143,23725.764,63.636,75.398,579.049,3.349,4.193,0.72,,,,,,,,,8338,5201578,241.964,0.388,9752,0.454,0.257,3.9,tests performed,25339522,14032696,11306826,,228645,125153,117.87,65.28,52.6,,5822,,21497306,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,,3.6,76.98,0.782,,
SDN,Africa,Sudan,9/23/2021,38077,27,11.714,2894,13,2.714,847.864,0.601,0.261,64.441,0.289,0.06,0.81,,,,,,,,,,,,,,,,,,1499982,649062,581846,,,18956,3.34,1.45,1.3,,422,13.89,44909351,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8,65.31,0.51,,
SUR,South America,Suriname,9/23/2021,39140,371,474.714,828,3,5.714,66137.432,626.903,802.156,1399.126,5.069,9.656,1.32,,,,,,,,,,,,,,,,,,387552,222408,165144,,2127,1644,65.49,37.58,27.91,,2778,58.33,591798,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.738,,
SWE,Europe,Sweden,9/23/2021,1148641,762,666.857,14813,4,8.571,113053.447,74.999,65.635,1457.95,0.394,0.844,1.14,44,4.331,299,29.429,18.692,1.84,,,37493,,,3.69,37493,3.69,0.029,35,tests performed,13569363,7115096,6452711,,37030,30842,133.55,70.03,63.51,,3036,37.04,10160159,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.945,,
CHE,Europe,Switzerland,9/23/2021,831881,1630,1557,11034,7,6.143,95448.52,187.023,178.647,1266.021,0.803,0.705,1.06,228,26.16,681,78.137,,,276,31.668,31457,10021691,1149.871,3.609,37367,4.287,0.059,16.9,tests performed,10230147,5426671,4679850,,33617,28773,117.38,62.26,53.7,,3301,44.44,8715494,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78,0.955,,
SYR,Asia,Syria,9/23/2021,31741,315,226.857,2172,14,9.714,1736.787,17.236,12.413,118.846,0.766,0.532,1.23,,,,,,,,,,,,,,,,,,533949,285087,248862,,,9335,2.92,1.56,1.36,,511,,18275704,,21.7,,2.577,,,376.264,,,,70.598,1.5,72.7,0.567,,
TWN,Asia,Taiwan,9/23/2021,16168,9,7.571,841,0,0.286,677.761,0.377,0.317,35.255,0,0.012,0.99,,,,,,,,,14406,3173829,133.047,0.604,18860,0.791,0,2444.9,people tested,13856466,11912534,1943932,,266699,131195,58.09,49.94,8.15,,5500,40.28,23855008,,42.2,,8.353,,,103.957,,,,,,80.46,,,
TJK,Asia,Tajikistan,9/23/2021,17484,0,0,125,0,0,1793.3,0,0,12.821,0,0,-0.14,,,,,,,,,,,,,,,,,,3872421,2307140,1565281,,,60806,39.72,23.66,16.05,,6237,29.63,9749625,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,72.704,4.8,71.1,0.668,,
TZA,Africa,Tanzania,9/23/2021,1367,0,0,50,0,0,22.228,0,0,0.813,0,0,0,,,,,,,,,,,,,,,,,,350000,350000,350000,,,3243,0.57,0.57,0.57,,53,,61498438,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.529,,
THA,Asia,Thailand,9/23/2021,1524613,13256,12910.857,15884,131,133,21795.491,189.505,184.57,227.074,1.873,1.901,0.93,,,,,,,,,41354,12894770,184.34,0.591,50234,0.718,0.293,3.4,tests performed,46023016,29501110,15899158,622748,811915,625131,65.79,42.17,22.73,0.89,8937,55.09,69950844,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,,
TLS,Asia,Timor,9/23/2021,19264,58,58.286,109,1,1,14334.667,43.159,43.371,81.109,0.744,0.744,0.62,,,,,,,,,,194367,144.632,,809,0.602,0.164,6.1,tests performed,675891,424568,251323,,7881,4652,50.29,31.59,18.7,,3462,54.63,1343875,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.606,,
TGO,Africa,Togo,9/23/2021,24986,84,127.571,216,0,1,2947.073,9.908,15.047,25.477,0,0.118,0.98,,,,,,,,,1634,498619,58.812,0.193,1675,0.198,0.084,12,tests performed,832822,445041,387781,,,15073,9.82,5.25,4.57,,1778,50.93,8478242,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.515,,
TON,Oceania,Tonga,9/21/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73603,46126,27477,,,248,68.94,43.21,25.74,,2323,43.52,106759,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725,,
TTO,North America,Trinidad and Tobago,9/23/2021,49442,331,216.714,1437,5,5.714,35230.808,235.86,154.424,1023.961,3.563,4.072,0.94,,,,,,,,,755,333526,237.66,0.538,1363,0.971,0.148,6.8,people tested,1037412,564315,473097,,4755,3934,73.92,40.21,33.71,,2803,83.33,1403374,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3,73.51,0.796,,
TUN,Africa,Tunisia,9/23/2021,703059,556,805.429,24676,22,41.857,58903.561,46.583,67.48,2067.4,1.843,3.507,0.94,,,,,,,,,9302,2874427,240.825,0.779,8269,0.693,0.093,10.7,people tested,7342484,4745368,3357086,,44623,46473,61.52,39.76,28.13,,3894,41.67,11935764,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74,,
TUR,Asia,Turkey,9/23/2021,6960267,27844,27612.714,62524,217,231.571,81844.345,327.412,324.692,735.207,2.552,2.723,1.12,,,,,,,,,346435,82744951,972.981,4.074,340155,4,0.081,12.4,tests performed,106893726,53185113,43002194,10706419,400962,410398,125.69,62.54,50.57,12.59,4826,,85042736,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.82,,
TCA,North America,Turks and Caicos Islands,9/17/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52374,27446,24928,,,77,133.52,69.97,63.55,,1963,,39226,37.312,,,,,,,,,,,,80.22,,,
TUV,Oceania,Tuvalu,9/10/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10861,6209,4652,,,11,91.08,52.07,39.01,,922,,11925,373.067,,,,3575.104,3.3,,27.25,,,,,67.57,,,
UGA,Africa,Uganda,9/23/2021,122591,89,115.286,3137,2,3.143,2601.482,1.889,2.446,66.57,0.042,0.067,0.48,,,,,,,,,3099,1650421,35.023,0.066,3411,0.072,0.033,30.3,samples tested,2058553,1643067,415486,,,29633,4.37,3.49,0.88,,629,81.48,47123533,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.544,,
UKR,Europe,Ukraine,9/23/2021,2476848,8281,5920.571,58895,141,107,56982.496,190.513,136.209,1354.941,3.244,2.462,1.4,,,,,,,,,41625,12593275,289.722,0.958,30850,0.71,0.188,5.3,tests performed,11979985,6624026,5355959,,153628,107190,27.56,15.24,12.32,,2466,50.93,43466822,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.779,,
ARE,Asia,United Arab Emirates,9/23/2021,733972,329,380.714,2083,3,2,73462.707,32.929,38.105,208.486,0.3,0.2,0.68,,,,,,,,,227935,80875407,8094.759,22.814,317737,31.802,0.002,638.2,tests performed,19713423,9178234,8110078,,60059,66608,197.31,91.86,81.17,,6667,39.35,9991083,112.442,34,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2,77.97,0.89,,
GBR,Europe,United Kingdom,9/23/2021,7601598,35847,32592.429,136156,195,146,111448.756,525.561,477.845,1996.214,2.859,2.141,1.03,943,13.826,7567,110.942,,,6962,102.071,1116116,263671147,3865.743,16.364,966042,14.163,0.03,33,tests performed,93274224,48674154,44600070,,73527,76440,136.75,71.36,65.39,,1121,41.2,68207114,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,81.32,0.932,,
USA,North America,United States,9/23/2021,42672241,128731,126619.714,684349,3157,2010.857,128177.557,386.678,380.336,2055.626,9.483,6.04,0.99,23337,70.099,82328,247.294,,,72411,217.506,1101828,558104328,1676.417,3.31,1420333,4.266,0.106,9.4,tests performed,387821704,212564346,182587334,2370839,327988,683329,115.31,63.2,54.29,0.7,2032,61.57,332915074,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.926,,
URY,South America,Uruguay,9/23/2021,388191,123,127.429,6049,0,0.429,111384.238,35.293,36.563,1735.649,0,0.123,0.95,,,,,,,,,7639,3518631,1009.606,2.192,8049,2.31,0.016,61.8,tests performed,6127982,2724792,2561804,841386,28868,20673,175.83,78.18,73.51,24.14,5932,52.78,3485152,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,,2.8,77.91,0.817,,
UZB,Asia,Uzbekistan,9/23/2021,170520,531,553.714,1207,4,4.571,5024.787,15.647,16.317,35.567,0.118,0.135,0.91,,,,,,,,,,,,,,,,,,18526941,,3700000,,,185684,54.59,,10.9,,5472,59.26,33935765,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,,4,71.72,0.72,,
VUT,Oceania,Vanuatu,9/23/2021,4,0,0,1,0,0,12.72,0,0,3.18,0,0,,,,,,,,,,,,,,,,,,,57184,42840,14344,,,938,18.18,13.62,4.56,,2983,22.22,314464,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609,,
VAT,Europe,Vatican,9/23/2021,27,0,0,,,0,33251.232,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812,,,,,,,,,,,,,75.12,,,
VEN,South America,Venezuela,9/23/2021,358462,0,1095.286,4346,0,14.429,12487.813,0,38.157,151.402,0,0.503,1.14,,,,,,,,,,,,,,,,,,11094206,6822809,4271397,,,125099,38.65,23.77,14.88,,4358,,28704947,36.253,29,6.614,3.915,16745.022,,204.85,6.47,,,,0.8,72.06,0.711,,
VNM,Asia,Vietnam,9/23/2021,728435,9472,10329.429,18017,236,227.429,7420.227,96.487,105.221,183.531,2.404,2.317,0.93,,,,,,,,,209988,18407857,187.512,2.139,259000,2.638,0.046,21.6,samples tested,35675840,28745680,6930160,,604126,631569,36.34,29.28,7.06,,6433,,98168829,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,1,45.9,85.847,2.6,75.4,0.704,,
WLF,Oceania,Wallis and Futuna,9/21/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10231,5215,5016,,,47,92.22,47.01,45.21,,4237,,11094,,,,,,,,,,,,,79.94,,,
OWID_WRL,,World,9/23/2021,230601553,513811,506471.857,4728852,9674,8331.857,29282.864,65.246,64.314,600.492,1.228,1.058,0.96,,,,,,,,,,,,,,,,,,6057667422,3477099162,2538999651,24634106,27347237,27976396,76.92,44.15,32.24,0.31,3553,,7874965732,58.045,30.9,8.696,5.355,15469.207,10,233.07,8.51,6.434,34.635,60.13,2.705,72.58,0.737,,
YEM,Asia,Yemen,9/23/2021,8830,41,39,1664,6,6.429,289.597,1.345,1.279,54.574,0.197,0.211,1.08,,,,,,,,,,,,,,,,,,322934,308025,14909,,,244,1.06,1.01,0.05,,8,35.19,30490639,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12,0.47,,
ZMB,Africa,Zambia,9/23/2021,208715,39,64,3641,2,0.714,11031.065,2.061,3.383,192.435,0.106,0.038,0.69,,,,,,,,,3969,2398197,126.75,0.21,6061,0.32,0.013,78.3,tests performed,670361,,,,,5356,3.54,,,,283,43.52,18920657,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2,63.89,0.584,,
ZWE,Africa,Zimbabwe,9/23/2021,129134,330,252.286,4600,8,5.714,8556.357,21.866,16.716,304.794,0.53,0.379,1.11,,,,,,,,,2023,1214437,80.468,0.134,4279,0.284,0.056,17.9,tests performed,5166508,3007945,2158563,,42986,28887,34.23,19.93,14.3,,1914,65.74,15092171,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,,
